path,hash
assets/wynnvp/sounds/ajourneybeyond-aledar-12.ogg,3325180815
assets/wynnvp/sounds/ajourneybeyond-lucio-24.ogg,3796951954
assets/wynnvp/sounds/ajourneyfurther-aledar-41.ogg,3644080766
assets/wynnvp/sounds/memoryparanoia-servant-4.ogg,3638522861
assets/wynnvp/sounds/frostbite-eppo-39.ogg,3283083487
assets/wynnvp/sounds/orderofthegrook-cidre-1.ogg,4092671699
assets/wynnvp/sounds/thefeathersflypart1-avoschief-2.ogg,2530373758
assets/wynnvp/sounds/thefeathersflypart2-ava-57.ogg,1356702467
assets/wynnvp/sounds/theenvoypart2-corkusdelegate-3.ogg,661842183
assets/wynnvp/sounds/recoverthepast-caid-10.ogg,3140821381
assets/wynnvp/sounds/thefeathersflypart2-ava-125.ogg,3209712865
assets/wynnvp/sounds/thefeathersflypart2-efena-11.ogg,4066549372
assets/wynnvp/sounds/rol4-lari-28.ogg,1829812402
assets/wynnvp/sounds/heroofgavel-gurix-26.ogg,1167737547
assets/wynnvp/sounds/ajourneybeyond-aledar-8.ogg,172462889
assets/wynnvp/sounds/fromthemountains-arnod-1.ogg,2074183425
assets/wynnvp/sounds/royaltrials-trialsoverseer-11.ogg,4208203219
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-5.ogg,338598391
assets/wynnvp/sounds/thefeathersflypart2-weaponsmith-1.ogg,423380978
assets/wynnvp/sounds/heroofgavel-gurix-32.ogg,3651545569
assets/wynnvp/sounds/thefeathersflypart2-ava-18.ogg,3069529081
assets/wynnvp/sounds/ajourneybeyond-aledar-49.ogg,3293315162
assets/wynnvp/sounds/forbiddenprison-thewarden-19.ogg,2716059758
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,3385046829
assets/wynnvp/sounds/thefeathersflypart2-ava-131.ogg,197158628
assets/wynnvp/sounds/ajourneybeyond-aledar-61.ogg,2131529293
assets/wynnvp/sounds/rol4-lari-14.ogg,2690236144
assets/wynnvp/sounds/ajourneyfurther-aledar-26.ogg,1606222349
assets/wynnvp/sounds/deathwhistle-voer-1.ogg,2135489920
assets/wynnvp/sounds/thefeathersflypart2-ava-119.ogg,2024238805
assets/wynnvp/sounds/elementalexercise-ragon-9.ogg,2462020782
assets/wynnvp/sounds/thefeathersflypart2-ava-30.ogg,153515001
assets/wynnvp/sounds/thefeathersflypart2-ava-24.ogg,424990781
assets/wynnvp/sounds/riseofthequartron-harnort-4.ogg,461164231
assets/wynnvp/sounds/flightindistress-shipcrew-1.ogg,488941706
assets/wynnvp/sounds/recoverthepast-imperialguard-7.ogg,440832175
assets/wynnvp/sounds/ajourneyfurther-aledar-32.ogg,2431340267
assets/wynnvp/sounds/ajourneybeyond-aledar-75.ogg,136671445
assets/wynnvp/sounds/thefeathersflypart2-efena-39.ogg,3080081053
assets/wynnvp/sounds/theqirahive-qira-3.ogg,1513044630
assets/wynnvp/sounds/meaningfulholiday-nick-6.ogg,4133475988
assets/wynnvp/sounds/lostinthejungle-gracen-1.ogg,154255401
assets/wynnvp/sounds/ahunterscalling-aegis-3.ogg,2152087055
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-30.ogg,146377533
assets/wynnvp/sounds/forbiddenprison-thewarden-4.ogg,2006064225
assets/wynnvp/sounds/questionmark-computer-8.ogg,2705950595
assets/wynnvp/sounds/pointofnoreturn-soul-10.ogg,2015558320
assets/wynnvp/sounds/thecanarycalls-grenot-2.ogg,3669975239
assets/wynnvp/sounds/kingdomofsand-lanu-3.ogg,591992259
assets/wynnvp/sounds/thefeathersflypart2-grant-5.ogg,3902467775
assets/wynnvp/sounds/blazingretribution-detectivejackson-2.ogg,1674002874
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-24.ogg,488280790
assets/wynnvp/sounds/theenvoypart1-maxie-1.ogg,3559234445
assets/wynnvp/sounds/reclaimingthehouse-elphaba-13.ogg,232090698
assets/wynnvp/sounds/memoryparanoia-mr.caritat-2.ogg,3343789366
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-18.ogg,146432725
assets/wynnvp/sounds/canyoncondor-svin-2.ogg,4220020100
assets/wynnvp/sounds/acquiringcredentials-mechanic-2.ogg,1110089000
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,3441304633
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-5.ogg,671132988
assets/wynnvp/sounds/wynnexcavation-amadel-6.ogg,1234456622
assets/wynnvp/sounds/reclaimingthehouse-elphaba-2.ogg,3086903512
assets/wynnvp/sounds/cropfailure-anast-6.ogg,2214029437
assets/wynnvp/sounds/greengloop-eluzterp-2.ogg,1030761956
assets/wynnvp/sounds/thefeathersflypart2-clomius-4.ogg,4042184693
assets/wynnvp/sounds/blazingretribution-greggr-1.ogg,3007145830
assets/wynnvp/sounds/reincarnation-batleu-2.ogg,32001655
assets/wynnvp/sounds/onethousandmetersunder-kantor-1.ogg,2147830077
assets/wynnvp/sounds/ahunterscalling-royaladvisor-2.ogg,2139164470
assets/wynnvp/sounds/murdermystery-rohem-2.ogg,4154759960
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-9.ogg,669795485
assets/wynnvp/sounds/thefeathersflypart1-ava-142.ogg,732570407
assets/wynnvp/sounds/canyoncondor-hermit-1.ogg,1453172143
assets/wynnvp/sounds/ahunterscalling-teleportationmech-7.ogg,4217713465
assets/wynnvp/sounds/potionmaking-dressren-5.ogg,2657505200
assets/wynnvp/sounds/thefeathersflypart1-ava-16.ogg,1987262278
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-9.ogg,47381540
assets/wynnvp/sounds/redbeardsbooty-martim-5.ogg,1691193352
assets/wynnvp/sounds/forbiddenprison-prisoner-2.ogg,2935167346
assets/wynnvp/sounds/ajourneybeyond-lucio-9.ogg,3640029961
assets/wynnvp/sounds/anironheartpart2-securityrobot-1.ogg,3191340619
assets/wynnvp/sounds/kingsrecruit-aledar-12.ogg,2021056359
assets/wynnvp/sounds/cls-corruptedgaroth-1.ogg,2660134273
assets/wynnvp/sounds/rol5therealmoflight-bakal-3.ogg,483180935
assets/wynnvp/sounds/aldoreisvalleypart1-korben-6.ogg,3637990410
assets/wynnvp/sounds/fromthemountains-axelus-2.ogg,2430339115
assets/wynnvp/sounds/rol4-guardianoftheforest-38.ogg,2147830327
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-21.ogg,3592834358
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-9.ogg,3328366218
assets/wynnvp/sounds/riseofthequartron-nasea-15.ogg,2153497716
assets/wynnvp/sounds/rol4-elder-10.ogg,3966753691
assets/wynnvp/sounds/rol4-guardianoftheforest-10.ogg,3590762384
assets/wynnvp/sounds/lazaruspit-sirpigglesworththethirty-fifth-2.ogg,278418477
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-3.ogg,3499252533
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-2.ogg,2431001790
assets/wynnvp/sounds/memoryparanoia-mistercaritat-5.ogg,1341364749
assets/wynnvp/sounds/misadventureonthesea-honip-28.ogg,2592905212
assets/wynnvp/sounds/cip-corruptedarakadicus-3.ogg,3157510976
assets/wynnvp/sounds/ahunterscalling-maxie-12.ogg,3693165998
assets/wynnvp/sounds/thefeathersflypart2-maxie-28.ogg,3391294528
assets/wynnvp/sounds/asandyscandal-almujbankguard-2.ogg,4078662781
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,3844350022
assets/wynnvp/sounds/talkingmushroomalmujsemeraldlabyrinth.ogg,1743404146
assets/wynnvp/sounds/wynnexcavation-assistant-4.ogg,160193112
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,4106273006
assets/wynnvp/sounds/kingsrecruit-soldier1-1.ogg,1301470809
assets/wynnvp/sounds/cowfusion-cowguard-2.ogg,4135968343
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-7.ogg,1115361306
assets/wynnvp/sounds/thefeathersflypart2-maxie-14.ogg,1898936546
assets/wynnvp/sounds/nexusoflight-orphion-6.ogg,3624014928
assets/wynnvp/sounds/misadventureonthesea-honip-14.ogg,2428425380
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-4.ogg,202300250
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-12.ogg,847905834
assets/wynnvp/sounds/rol5therealmoflight-lari-3.ogg,1502879709
assets/wynnvp/sounds/talkingmushroomlightrealmpond.ogg,2326870515
assets/wynnvp/sounds/dwellingwalls-leucsaa-2.ogg,2336996906
assets/wynnvp/sounds/theenvoypart2-maxie-23.ogg,1140158825
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,2475743243
assets/wynnvp/sounds/rol2taproot-lari-43.ogg,2566307194
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-17.ogg,1289393606
assets/wynnvp/sounds/heroofgavel-siegfried-36.ogg,1366853736
assets/wynnvp/sounds/shatteredminds-professoreih-5.ogg,3927057412
assets/wynnvp/sounds/heroofgavel-siegfried-22.ogg,630664549
assets/wynnvp/sounds/agravemistake-alem-3.ogg,4235827262
assets/wynnvp/sounds/cowfusion-veekhat-8.ogg,3269704351
assets/wynnvp/sounds/seaskipper-seaskippercaptain-49.ogg,4244834660
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,1709835435
assets/wynnvp/sounds/rol5therealmoflight-lari-50.ogg,275602616
assets/wynnvp/sounds/fateofthefallen-theorick-29.ogg,4005556318
assets/wynnvp/sounds/rol5therealmoflight-lari-44.ogg,3253069501
assets/wynnvp/sounds/theenvoypart1-maxie-17.ogg,738425998
assets/wynnvp/sounds/onethousandmetersunder-olof-2.ogg,23570757
assets/wynnvp/sounds/seaskipper-seaskippercaptain-75.ogg,717675617
assets/wynnvp/sounds/ahunterscalling-aledar-4.ogg,3070369305
assets/wynnvp/sounds/misadventureonthesea-honip-7.ogg,3118901343
assets/wynnvp/sounds/rol3aheadlesshistory-lari-32.ogg,1566891302
assets/wynnvp/sounds/dwarvesanddogunspart2-rodoroccommander-1.ogg,3369466491
assets/wynnvp/sounds/thefeathersflypart2-receptionist-13.ogg,1560156036
assets/wynnvp/sounds/thefeathersflypart2-sybil-15.ogg,2935090808
assets/wynnvp/sounds/fateofthefallen-theorick-15.ogg,1417961605
assets/wynnvp/sounds/rol5therealmoflight-lari-78.ogg,1281611727
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-12.ogg,2583980836
assets/wynnvp/sounds/gravedigger-sayleros-3.ogg,1620554350
assets/wynnvp/sounds/rol3aheadlesshistory-lari-26.ogg,99925183
assets/wynnvp/sounds/seaskipper-seaskippercaptain-61.ogg,1002869206
assets/wynnvp/sounds/mixedfeelings-rensa-10.ogg,4069697597
assets/wynnvp/sounds/dejavu-oldmanmartyn-2.ogg,2735595031
assets/wynnvp/sounds/aldoreissecretpart2-erlund-2.ogg,2740081617
assets/wynnvp/sounds/orderofthegrook-headmaster-23.ogg,2889204613
assets/wynnvp/sounds/aldoreisvalleypart1-damys-2.ogg,1764348999
assets/wynnvp/sounds/orderofthegrook-teacher-12.ogg,43595209
assets/wynnvp/sounds/acquiringcredentials-doan-10.ogg,686831050
assets/wynnvp/sounds/orderofthegrook-ghostguide-9.ogg,412305642
assets/wynnvp/sounds/bobslostsoul-tarod-3.ogg,2338364158
assets/wynnvp/sounds/rol4-elder-3.ogg,321004633
assets/wynnvp/sounds/rol4-elder-2.ogg,2968767108
assets/wynnvp/sounds/reclaimingthehouse-soldier-1.ogg,2481578671
assets/wynnvp/sounds/orderofthegrook-ghostguide-8.ogg,2840191818
assets/wynnvp/sounds/bobslostsoul-tarod-2.ogg,1038334256
assets/wynnvp/sounds/acquiringcredentials-doan-11.ogg,2396837125
assets/wynnvp/sounds/heartofllevigar-zenam-2.ogg,2714658861
assets/wynnvp/sounds/dejavu-oldmanmartyn-3.ogg,907009854
assets/wynnvp/sounds/orderofthegrook-teacher-13.ogg,1778246358
assets/wynnvp/sounds/onethousandmetersunder-jesp-2.ogg,2286765975
assets/wynnvp/sounds/aldoreisvalleypart1-damys-3.ogg,2257117192
assets/wynnvp/sounds/orderofthegrook-headmaster-22.ogg,3745562057
assets/wynnvp/sounds/rol3aheadlesshistory-lari-27.ogg,2056565645
assets/wynnvp/sounds/gravedigger-sayleros-2.ogg,398035324
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-13.ogg,1656435669
assets/wynnvp/sounds/rol5therealmoflight-lari-79.ogg,2907467509
assets/wynnvp/sounds/fateofthefallen-theorick-14.ogg,4036730997
assets/wynnvp/sounds/thefeathersflypart2-sybil-14.ogg,2316037725
assets/wynnvp/sounds/mixedfeelings-rensa-11.ogg,1740845702
assets/wynnvp/sounds/seaskipper-seaskippercaptain-60.ogg,741112811
assets/wynnvp/sounds/seaskipper-seaskippercaptain-74.ogg,3333613860
assets/wynnvp/sounds/thefeathersflypart2-receptionist-12.ogg,345379247
assets/wynnvp/sounds/rol3aheadlesshistory-lari-33.ogg,1735651544
assets/wynnvp/sounds/misadventureonthesea-honip-6.ogg,942442489
assets/wynnvp/sounds/rol5therealmoflight-lari-45.ogg,803551602
assets/wynnvp/sounds/fateofthefallen-theorick-28.ogg,3015137973
assets/wynnvp/sounds/fromthebottom-dobile-1.ogg,4006801480
assets/wynnvp/sounds/onethousandmetersunder-olof-3.ogg,2907866572
assets/wynnvp/sounds/theenvoypart1-maxie-16.ogg,1921865984
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,2430700084
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-1.ogg,1455573073
assets/wynnvp/sounds/seaskipper-seaskippercaptain-48.ogg,989296330
assets/wynnvp/sounds/rol5therealmoflight-lari-51.ogg,3542332689
assets/wynnvp/sounds/heroofgavel-siegfried-23.ogg,2364426310
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,3282005704
assets/wynnvp/sounds/cowfusion-veekhat-9.ogg,230819636
assets/wynnvp/sounds/agravemistake-alem-2.ogg,2161754113
assets/wynnvp/sounds/rol2taproot-lari-42.ogg,444014307
assets/wynnvp/sounds/theenvoypart2-maxie-22.ogg,1030784837
assets/wynnvp/sounds/shatteredminds-professoreih-4.ogg,3024164615
assets/wynnvp/sounds/heroofgavel-siegfried-37.ogg,868799897
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-16.ogg,1020726562
assets/wynnvp/sounds/aldoreissecretpart2-kansard-1.ogg,2946160263
assets/wynnvp/sounds/rol5therealmoflight-lari-2.ogg,1810960161
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,1345895561
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-13.ogg,3796331218
assets/wynnvp/sounds/theenvoypart1-olivin-1.ogg,2746841828
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-5.ogg,1119776104
assets/wynnvp/sounds/misadventureonthesea-honip-15.ogg,1518069451
assets/wynnvp/sounds/nexusoflight-orphion-7.ogg,358390316
assets/wynnvp/sounds/thefeathersflypart2-maxie-15.ogg,1049069986
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-6.ogg,2441082786
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,1545471812
assets/wynnvp/sounds/heroofgavel-siegfried-1.ogg,3646979322
assets/wynnvp/sounds/asandyscandal-almujbankguard-3.ogg,439549410
assets/wynnvp/sounds/thefeathersflypart2-maxie-29.ogg,2183041064
assets/wynnvp/sounds/ahunterscalling-maxie-13.ogg,4147325775
assets/wynnvp/sounds/misadventureonthesea-honip-29.ogg,109867913
assets/wynnvp/sounds/talkingmushroomzhight.ogg,2969268498
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,1366797403
assets/wynnvp/sounds/recipefordisaster-brie-1.ogg,2047804587
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3495998774
assets/wynnvp/sounds/enterthedojo-senseimiyagi-1.ogg,3536768132
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-2.ogg,1997452610
assets/wynnvp/sounds/rol4-guardianoftheforest-11.ogg,868812090
assets/wynnvp/sounds/rol4-elder-11.ogg,1741467609
assets/wynnvp/sounds/riseofthequartron-nasea-14.ogg,2548893781
assets/wynnvp/sounds/beneaththedepths-deceasedbuccaneer-4.ogg,1467852106
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-8.ogg,67889069
assets/wynnvp/sounds/aldoreisvalleypart1-korben-7.ogg,4066320504
assets/wynnvp/sounds/rol5therealmoflight-bakal-2.ogg,3772862400
assets/wynnvp/sounds/kingsrecruit-aledar-13.ogg,200275205
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-20.ogg,414354422
assets/wynnvp/sounds/fromthemountains-axelus-3.ogg,4159780716
assets/wynnvp/sounds/potionmaking-dressren-4.ogg,3850141296
assets/wynnvp/sounds/malticwell-rynend-1.ogg,3335875624
assets/wynnvp/sounds/ahunterscalling-teleportationmech-6.ogg,107792428
assets/wynnvp/sounds/forbiddenprison-prisoner-3.ogg,4056181795
assets/wynnvp/sounds/ajourneybeyond-lucio-8.ogg,1669708704
assets/wynnvp/sounds/redbeardsbooty-martim-4.ogg,2841877070
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-8.ogg,2310100840
assets/wynnvp/sounds/thecanyonguides-gana-1.ogg,4277070811
assets/wynnvp/sounds/thefeathersflypart1-ava-17.ogg,1311089061
assets/wynnvp/sounds/templeoflegends-rayshyroth-2.ogg,808873611
assets/wynnvp/sounds/rol2taproot-drurelix-1.ogg,2799602923
assets/wynnvp/sounds/thefeathersflypart1-ava-143.ogg,2956429156
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-8.ogg,373026674
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-1.ogg,2906488531
assets/wynnvp/sounds/reincarnation-batleu-3.ogg,3889037327
assets/wynnvp/sounds/cropfailure-anast-7.ogg,936517704
assets/wynnvp/sounds/thehiddencity-theseadsmayor-1.ogg,3285962440
assets/wynnvp/sounds/thefeathersflypart2-clomius-5.ogg,1209305630
assets/wynnvp/sounds/acquiringcredentials-mechanic-3.ogg,2154260851
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-19.ogg,1588973150
assets/wynnvp/sounds/nonquestnpc-vanguardvan-1.ogg,1916170167
assets/wynnvp/sounds/reclaimingthehouse-elphaba-3.ogg,2503336399
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-4.ogg,2162816290
assets/wynnvp/sounds/memoryparanoia-mr.caritat-3.ogg,3719877075
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,1467503319
assets/wynnvp/sounds/blazingretribution-detectivejackson-3.ogg,3540706444
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-25.ogg,113842461
assets/wynnvp/sounds/dwarvesanddogunspart4-soldier-1.ogg,2028823190
assets/wynnvp/sounds/thefeathersflypart2-grant-4.ogg,2744670124
assets/wynnvp/sounds/kingdomofsand-lanu-2.ogg,3911339168
assets/wynnvp/sounds/reclaimingthehouse-elphaba-12.ogg,3573886848
assets/wynnvp/sounds/ahunterscalling-aegis-2.ogg,1273974628
assets/wynnvp/sounds/meaningfulholiday-nick-7.ogg,3416215082
assets/wynnvp/sounds/pointofnoreturn-soul-11.ogg,825567567
assets/wynnvp/sounds/questionmark-computer-9.ogg,1954471699
assets/wynnvp/sounds/forbiddenprison-thewarden-5.ogg,3965215792
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-31.ogg,2793477970
assets/wynnvp/sounds/riseofthequartron-harnort-5.ogg,4168487938
assets/wynnvp/sounds/thefeathersflypart2-ava-25.ogg,3530274747
assets/wynnvp/sounds/theqirahive-qira-2.ogg,3419440147
assets/wynnvp/sounds/ajourneybeyond-aledar-74.ogg,3128250781
assets/wynnvp/sounds/thefeathersflypart2-efena-38.ogg,356481549
assets/wynnvp/sounds/recoverthepast-imperialguard-6.ogg,1113774901
assets/wynnvp/sounds/ajourneyfurther-aledar-33.ogg,3031713989
assets/wynnvp/sounds/thefeathersflypart2-ava-118.ogg,2635339692
assets/wynnvp/sounds/ajourneyfurther-aledar-27.ogg,495932568
assets/wynnvp/sounds/rol4-lari-15.ogg,3235136441
assets/wynnvp/sounds/ajourneybeyond-aledar-60.ogg,3391388065
assets/wynnvp/sounds/thefeathersflypart2-ava-31.ogg,2653310042
assets/wynnvp/sounds/elementalexercise-ragon-8.ogg,4142536398
assets/wynnvp/sounds/thefeathersflypart2-ava-19.ogg,1873770763
assets/wynnvp/sounds/heroofgavel-gurix-33.ogg,2364765865
assets/wynnvp/sounds/thefeathersflypart2-carl-1.ogg,4011679925
assets/wynnvp/sounds/thefeathersflypart2-ava-130.ogg,2494115088
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,1116674402
assets/wynnvp/sounds/forbiddenprison-thewarden-18.ogg,1105085257
assets/wynnvp/sounds/ajourneybeyond-aledar-48.ogg,2102073507
assets/wynnvp/sounds/rol4-lari-29.ogg,3061706628
assets/wynnvp/sounds/thefeathersflypart2-efena-10.ogg,2619230906
assets/wynnvp/sounds/thefeathersflypart2-ava-124.ogg,2190016846
assets/wynnvp/sounds/frostbite-eppo-1.ogg,1757683174
assets/wynnvp/sounds/thehungerofgertspart1-cikal-1.ogg,1566620499
assets/wynnvp/sounds/kingsrecruit-ragnisking-1.ogg,3911461470
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-4.ogg,1184940720
assets/wynnvp/sounds/royaltrials-trialsoverseer-10.ogg,2105803151
assets/wynnvp/sounds/heroofgavel-gurix-27.ogg,1973272159
assets/wynnvp/sounds/ajourneybeyond-aledar-9.ogg,3357573079
assets/wynnvp/sounds/thefeathersflypart2-ava-132.ogg,4053232898
assets/wynnvp/sounds/thefeathersflypart2-carl-3.ogg,2384134503
assets/wynnvp/sounds/heroofgavel-gurix-31.ogg,2248338454
assets/wynnvp/sounds/ahunterscalling-bakal-18.ogg,2544453603
assets/wynnvp/sounds/fromthemountains-arnod-2.ogg,615054034
assets/wynnvp/sounds/cowfusion-human-1.ogg,1344574452
assets/wynnvp/sounds/heroofgavel-gurix-25.ogg,4291407263
assets/wynnvp/sounds/royaltrials-trialsoverseer-12.ogg,1590757124
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-6.ogg,909070132
assets/wynnvp/sounds/ajourneyfurther-aledar-19.ogg,2939867510
assets/wynnvp/sounds/frostbite-eppo-3.ogg,321539168
assets/wynnvp/sounds/thefeathersflypart2-ava-126.ogg,2654024352
assets/wynnvp/sounds/thefeathersflypart2-efena-12.ogg,1472097295
assets/wynnvp/sounds/ajourneyfurther-aledar-31.ogg,1057273627
assets/wynnvp/sounds/recoverthepast-imperialguard-4.ogg,1337569292
assets/wynnvp/sounds/ajourneybeyond-aledar-76.ogg,680241483
assets/wynnvp/sounds/outofmymind-todd-8.ogg,588313906
assets/wynnvp/sounds/riseofthequartron-harnort-7.ogg,1580335052
assets/wynnvp/sounds/thefeathersflypart2-ava-27.ogg,3007111479
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,3165478150
assets/wynnvp/sounds/heroofgavel-gurix-19.ogg,4134297950
assets/wynnvp/sounds/ahunterscalling-bakal-24.ogg,1519372370
assets/wynnvp/sounds/thefeathersflypart2-ava-33.ogg,3054865984
assets/wynnvp/sounds/ajourneybeyond-aledar-62.ogg,3691036651
assets/wynnvp/sounds/rol4-lari-17.ogg,3202029288
assets/wynnvp/sounds/ajourneyfurther-aledar-25.ogg,223513246
assets/wynnvp/sounds/deathwhistle-voer-2.ogg,3933788426
assets/wynnvp/sounds/reclaimingthehouse-elphaba-10.ogg,2850948337
assets/wynnvp/sounds/ajourneybeyond-aledar-89.ogg,888526531
assets/wynnvp/sounds/asandyscandal-bandit-4.ogg,1297453874
assets/wynnvp/sounds/thecanarycalls-grenot-1.ogg,4090216424
assets/wynnvp/sounds/thefeathersflypart2-grant-6.ogg,7471318
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-27.ogg,3216032652
assets/wynnvp/sounds/blazingretribution-detectivejackson-1.ogg,976803247
assets/wynnvp/sounds/theenvoypart1-maxie-2.ogg,1482534338
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-33.ogg,1410036491
assets/wynnvp/sounds/forbiddenprison-thewarden-7.ogg,437997752
assets/wynnvp/sounds/pointofnoreturn-soul-13.ogg,1544115902
assets/wynnvp/sounds/meaningfulholiday-nick-5.ogg,590847402
assets/wynnvp/sounds/lostinthejungle-gracen-2.ogg,2394048779
assets/wynnvp/sounds/wynnexcavation-amadel-5.ogg,3063488167
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-6.ogg,3807623054
assets/wynnvp/sounds/reclaimingthehouse-elphaba-1.ogg,4082245398
assets/wynnvp/sounds/canyoncondor-svin-1.ogg,4192730086
assets/wynnvp/sounds/acquiringcredentials-mechanic-1.ogg,93581659
assets/wynnvp/sounds/memoryparanoia-mr.caritat-1.ogg,888167167
assets/wynnvp/sounds/reclaimingthehouse-elphaba-38.ogg,2061077189
assets/wynnvp/sounds/reincarnation-batleu-1.ogg,1786628199
assets/wynnvp/sounds/onethousandmetersunder-kantor-2.ogg,1451115698
assets/wynnvp/sounds/blazingretribution-greggr-2.ogg,4160262841
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-5.ogg,3242328414
assets/wynnvp/sounds/greengloop-eluzterp-1.ogg,2897394355
assets/wynnvp/sounds/thefeathersflypart2-clomius-7.ogg,2002044428
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,1143555536
assets/wynnvp/sounds/ajourneyfurther-aledar-9.ogg,2008404779
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,263492645
assets/wynnvp/sounds/cropfailure-anast-5.ogg,3295452187
assets/wynnvp/sounds/thefeathersflypart1-ava-141.ogg,460279568
assets/wynnvp/sounds/rol2taproot-drurelix-3.ogg,2840598635
assets/wynnvp/sounds/canyoncondor-hermit-2.ogg,847538189
assets/wynnvp/sounds/murdermystery-rohem-1.ogg,2902505163
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-3.ogg,3489016782
assets/wynnvp/sounds/lostsoles-ferndor-4.ogg,4229073542
assets/wynnvp/sounds/ahunterscalling-royaladvisor-1.ogg,3537974003
assets/wynnvp/sounds/onethousandmetersunder-rontaid-1.ogg,2104606115
assets/wynnvp/sounds/fromthemountains-axelus-1.ogg,1190315406
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-22.ogg,4063731489
assets/wynnvp/sounds/cls-corruptedgaroth-2.ogg,3085339731
assets/wynnvp/sounds/kingsrecruit-aledar-11.ogg,2637780797
assets/wynnvp/sounds/aldoreisvalleypart1-korben-5.ogg,1088888292
assets/wynnvp/sounds/thefeathersflypart1-ava-15.ogg,494224561
assets/wynnvp/sounds/thecanyonguides-gana-3.ogg,711321708
assets/wynnvp/sounds/redbeardsbooty-martim-6.ogg,1574187677
assets/wynnvp/sounds/forbiddenprison-prisoner-1.ogg,681867011
assets/wynnvp/sounds/anironheartpart2-securityrobot-2.ogg,1813475248
assets/wynnvp/sounds/ahunterscalling-teleportationmech-4.ogg,867722100
assets/wynnvp/sounds/malticwell-rynend-3.ogg,45974408
assets/wynnvp/sounds/enterthedojo-senseimiyagi-3.ogg,2943807558
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-1.ogg,2964414799
assets/wynnvp/sounds/recipefordisaster-brie-3.ogg,3737549821
assets/wynnvp/sounds/lazaruspit-sirpigglesworththethirty-fifth-1.ogg,1852785974
assets/wynnvp/sounds/kingsrecruit-aledar-39.ogg,3033188684
assets/wynnvp/sounds/thefeathersflypart1-ava-29.ogg,2827621244
assets/wynnvp/sounds/rol4-elder-13.ogg,1391751197
assets/wynnvp/sounds/rol4-guardianoftheforest-13.ogg,4155218715
